[Header]
Application Name	LCsolution
Version	1.25
Data File Name	C:\LabSolutions\Data\RWTH\Fabian Ketter\FKE-Cal-MeOH-4.lcd
Output Date	03.06.2025
Output Time	07:23:18

[File Information]
Type	Data File
Generated	02.06.2025 16:10:57
Generated by	Admin
Modified	02.06.2025 16:31:23
Modified by	Admin

[Sample Information]
Operator Name	Admin
Acquired	02.06.2025 16:11:21
Sample Type	0:Unknown
Level	1
Sample Name	FKE-Cal-MeOH-4
Sample ID	21.25
ISTD Amount 1	1
ISTD Amount 2	1
ISTD Amount 3	1
ISTD Amount 4	1
ISTD Amount 5	1
ISTD Amount 6	1
ISTD Amount 7	1
ISTD Amount 8	1
ISTD Amount 9	1
ISTD Amount 10	1
ISTD Amount 11	1
ISTD Amount 12	1
ISTD Amount 13	1
ISTD Amount 14	1
ISTD Amount 15	1
ISTD Amount 16	1
ISTD Amount 17	1
ISTD Amount 18	1
ISTD Amount 19	1
ISTD Amount 20	1
ISTD Amount 21	1
ISTD Amount 22	1
ISTD Amount 23	1
ISTD Amount 24	1
ISTD Amount 25	1
ISTD Amount 26	1
ISTD Amount 27	1
ISTD Amount 28	1
ISTD Amount 29	1
ISTD Amount 30	1
ISTD Amount 31	1
ISTD Amount 32	1
Sample Amount	1
Dilution Factor	1
Vial#	4
Injection Volume	5

[Original Files]
Data File	C:\LabSolutions\Data\RWTH\Fabian Ketter\FKE-Cal-MeOH-4.lcd
Method File	C:\LabSolutions\Data\RWTH\aaaMethodenNEU\Formaldehyd_35grad_Methode_052025.lcm
Batch File	C:\LabSolutions\Data\RWTH\Daniel Ditz\Batch.lcb
Report Format File	C:\LabSolutions\Data\RI+UV-Quantifizierung.lcr
Tuning File	

[File Description]


[Configuration]
# of Detectors	2
Detector ID	Detector A	Detector B
Detector Name	Detector A	Detector B
# of Channels	1	1

[Peak Table(Detector A-Ch1)]
# of Peaks	124
Peak#	R.Time	I.Time	F.Time	Area	Height	A/H	Conc.	Mark	ID#	Name	k'	Plate #	Plate Ht.	Tailing	Resolution	Sep.Factor	Conc. %	Norm Conc.
14.36667	24
14.37500	25
14.38333	26
14.39167	26
14.40000	25
14.40833	24
14.41667	24
14.42500	24
14.43333	25
14.44167	25
14.45000	25
14.45833	25
14.46667	25
14.47500	25
14.48333	26
14.49167	26
14.50000	27
14.50833	27
14.51667	29
14.52500	30
14.53333	31
14.54167	31
14.55000	32
14.55833	35
14.56667	38
14.57500	42
14.58333	48
14.59167	56
14.60000	67
14.60833	83
14.61667	103
14.62500	130
14.63333	167
14.64167	215
14.65000	278
14.65833	362
14.66667	474
14.67500	623
14.68333	821
14.69167	1083
14.70000	1428
14.70833	1879
14.71667	2467
14.72500	3228
14.73333	4204
14.74167	5445
14.75000	7005
14.75833	8936
14.76667	11290
14.77500	14108
14.78333	17412
14.79167	21198
14.80000	25434
14.80833	30050
14.81667	34942
14.82500	39978
14.83333	45006
14.84167	49869
14.85000	54411
14.85833	58500
14.86667	62025
14.87500	64913
14.88333	67122
14.89167	68640
14.90000	69487
14.90833	69701
14.91667	69336
14.92500	68458
14.93333	67136
14.94167	65436
14.95000	63425
14.95833	61162
14.96667	58703
14.97500	56097
14.98333	53388
14.99167	50611
15.00000	47798
15.00833	44975
15.01667	42166
15.02500	39393
15.03333	36670
15.04167	34014
15.05000	31437
15.05833	28949
15.06667	26560
15.07500	24276
15.08333	22105
15.09167	20052
15.10000	18120
15.10833	16311
15.11667	14627
15.12500	13069
15.13333	11635
15.14167	10324
15.15000	9131
15.15833	8050
15.16667	7076
15.17500	6206
15.18333	5432
15.19167	4748
15.20000	4145
15.20833	3616
15.21667	3156
15.22500	2757
15.23333	2412
15.24167	2115
15.25000	1860
15.25833	1643
15.26667	1456
15.27500	1297
15.28333	1160
15.29167	1043
15.30000	942
15.30833	857
15.31667	783
15.32500	719
15.33333	663
15.34167	613
15.35000	571
15.35833	534
15.36667	500
15.37500	471
15.38333	443
15.39167	418
15.40000	396
15.40833	377
15.41667	357
15.42500	341
15.43333	327
15.44167	312
15.45000	298
15.45833	286
15.46667	274
15.47500	264
15.48333	255
15.49167	247
15.50000	238
15.50833	230
15.51667	223
15.52500	215
15.53333	208
15.54167	202
15.55000	196
15.55833	191
15.56667	188
15.57500	184
15.58333	179
15.59167	174
15.60000	170
15.60833	166
15.61667	163
15.62500	160
15.63333	157
15.64167	154
15.65000	151
15.65833	147
15.66667	145
15.67500	142
15.68333	140
15.69167	138
15.70000	138
15.70833	136
15.71667	134
15.72500	132
15.73333	130
15.74167	128
15.75000	127
15.75833	126
15.76667	124
15.77500	122
15.78333	120
15.79167	119
15.80000	118
15.80833	117
15.81667	116
15.82500	116
15.83333	115
15.84167	113
15.85000	112
15.85833	111
15.86667	111
15.87500	110
15.88333	109
15.89167	108
15.90000	108
15.90833	108
15.91667	107
15.92500	105
15.93333	104
15.94167	103
15.95000	102
15.95833	101
15.96667	100
15.97500	98
15.98333	97
15.99167	96
16.00000	96
16.00833	96
16.01667	95
16.02500	94
16.03333	93
16.04167	93
16.05000	93
16.05833	92
16.06667	92
16.07500	93
16.08333	92
16.09167	92
16.10000	91
16.10833	90
16.11667	90
16.12500	90
16.13333	89
16.14167	88
16.15000	87
16.15833	85
16.16667	84
16.17500	82
16.18333	81
16.19167	80
16.20000	80
16.20833	80
16.21667	80
16.22500	81
16.23333	81
16.24167	82
16.25000	83
16.25833	81
16.26667	79
16.27500	79
16.28333	79
16.29167	79
16.30000	79
16.30833	79
16.31667	78
16.32500	78
16.33333	77
16.34167	77
16.35000	77
16.35833	78
16.36667	77
16.37500	76
16.38333	76
16.39167	76
16.40000	76
16.40833	75
16.41667	73
16.42500	73
16.43333	72
16.44167	71
16.45000	71
16.45833	71
16.46667	72
16.47500	74
16.48333	74
16.49167	74
16.50000	72
16.50833	71
16.51667	71
16.52500	71
16.53333	70
16.54167	70
16.55000	70
16.55833	71
16.56667	71
16.57500	71
16.58333	71
16.59167	70
16.60000	70
16.60833	70
16.61667	69
16.62500	68
16.63333	68
16.64167	68
16.65000	68
16.65833	68
16.66667	68
16.67500	67
16.68333	67
16.69167	67
16.70000	67
16.70833	67
16.71667	67
16.72500	67
16.73333	67
16.74167	67
16.75000	67
16.75833	67
16.76667	67
16.77500	67
16.78333	68
16.79167	68
16.80000	67
16.80833	67
16.81667	67
16.82500	67
16.83333	67
16.84167	68
16.85000	69
16.85833	70
16.86667	70
16.87500	70
16.88333	71
16.89167	72
16.90000	74
16.90833	74
16.91667	75
16.92500	75
16.93333	75
16.94167	74
16.95000	74
16.95833	73
16.96667	72
16.97500	70
16.98333	70
16.99167	68
17.00000	66
17.00833	65
17.01667	63
17.02500	61
17.03333	59
17.04167	58
17.05000	57
17.05833	56
17.06667	56
17.07500	55
17.08333	55
17.09167	55
17.10000	53
17.10833	52
17.11667	51
17.12500	50
17.13333	50
17.14167	50
17.15000	50
17.15833	50
17.16667	50
17.17500	49
17.18333	48
17.19167	47
17.20000	46
17.20833	46
17.21667	46
17.22500	48
17.23333	48
17.24167	48
17.25000	48
17.25833	48
17.26667	48
17.27500	48
17.28333	48
17.29167	48
17.30000	47
17.30833	47
17.31667	47
17.32500	47
17.33333	46
17.34167	45
17.35000	45
17.35833	46
17.36667	48
17.37500	49
17.38333	50
17.39167	50
17.40000	50
17.40833	49
17.41667	47
17.42500	48
17.43333	48
17.44167	48
17.45000	48
17.45833	48
17.46667	48
17.47500	49
17.48333	49
17.49167	48
17.50000	48
17.50833	48
17.51667	48
17.52500	48
17.53333	48
17.54167	48
17.55000	48
17.55833	48
17.56667	49
17.57500	49
17.58333	50
17.59167	50
17.60000	49
17.60833	49
17.61667	48
17.62500	48
17.63333	48
17.64167	48
17.65000	48
17.65833	48
17.66667	48
17.67500	48
17.68333	47
17.69167	48
17.70000	48
17.70833	49
17.71667	49
17.72500	49
17.73333	48
17.74167	48
17.75000	49
17.75833	49
17.76667	50
17.77500	51
17.78333	50
17.79167	49
17.80000	49
17.80833	50
17.81667	51
17.82500	51
17.83333	51
17.84167	51
17.85000	51
17.85833	50
17.86667	50
17.87500	49
17.88333	49
17.89167	49
17.90000	48
17.90833	48
17.91667	49
17.92500	49
17.93333	50
17.94167	51
17.95000	50
17.95833	49
17.96667	49
17.97500	49
17.98333	48
17.99167	48
18.00000	47
18.00833	46
18.01667	46
18.02500	46
18.03333	46
18.04167	45
18.05000	46
18.05833	47
18.06667	48
18.07500	49
18.08333	48
18.09167	47
18.10000	47
18.10833	47
18.11667	47
18.12500	47
18.13333	47
18.14167	47
18.15000	47
18.15833	46
18.16667	46
18.17500	46
18.18333	46
18.19167	47
18.20000	47
18.20833	47
18.21667	47
18.22500	47
18.23333	46
18.24167	47
18.25000	47
18.25833	47
18.26667	47
18.27500	48
18.28333	48
18.29167	48
18.30000	47
18.30833	46
18.31667	46
18.32500	47
18.33333	47
18.34167	47
18.35000	47
18.35833	47
18.36667	48
18.37500	48
18.38333	48
18.39167	47
18.40000	48
18.40833	48
18.41667	48
18.42500	46
18.43333	46
18.44167	46
18.45000	47
18.45833	48
18.46667	47
18.47500	46
18.48333	46
18.49167	47
18.50000	47
18.50833	48
18.51667	48
18.52500	48
18.53333	48
18.54167	47
18.55000	48
18.55833	48
18.56667	49
18.57500	49
18.58333	49
18.59167	50
18.60000	49
18.60833	48
18.61667	48
18.62500	49
18.63333	49
18.64167	48
18.65000	49
18.65833	49
18.66667	48
18.67500	49
18.68333	49
18.69167	49
18.70000	50
18.70833	50
18.71667	50
18.72500	50
18.73333	48
18.74167	48
18.75000	49
18.75833	49
18.76667	49
18.77500	49
18.78333	49
18.79167	49
18.80000	49
18.80833	49
18.81667	49
18.82500	48
18.83333	47
18.84167	46
18.85000	47
18.85833	46
18.86667	47
18.87500	47
18.88333	47
18.89167	48
18.90000	48
18.90833	48
18.91667	48
18.92500	49
18.93333	50
18.94167	49
18.95000	49
18.95833	49
18.96667	50
18.97500	49
18.98333	49
18.99167	49
19.00000	48
19.00833	48
19.01667	49
19.02500	49
19.03333	47
19.04167	46
19.05000	46
19.05833	46
19.06667	46
19.07500	48
19.08333	48
19.09167	49
19.10000	48
19.10833	47
19.11667	48
19.12500	48
19.13333	48
19.14167	49
19.15000	50
19.15833	49
19.16667	49
19.17500	49
19.18333	49
19.19167	48
19.20000	49
19.20833	50
19.21667	50
19.22500	50
19.23333	50
19.24167	50
19.25000	49
19.25833	49
19.26667	49
19.27500	49
19.28333	49
19.29167	49
19.30000	48
19.30833	49
19.31667	49
19.32500	49
19.33333	48
19.34167	48
19.35000	47
19.35833	46
19.36667	47
19.37500	48
19.38333	48
19.39167	49
19.40000	50
19.40833	50
19.41667	50
19.42500	51
19.43333	51
19.44167	50
19.45000	50
19.45833	51
19.46667	52
19.47500	52
19.48333	52
19.49167	52
19.50000	51
19.50833	51
19.51667	51
19.52500	51
19.53333	52
19.54167	51
19.55000	50
19.55833	50
19.56667	50
19.57500	51
19.58333	50
19.59167	50
19.60000	50
19.60833	51
19.61667	50
19.62500	50
19.63333	50
19.64167	50
19.65000	51
19.65833	51
19.66667	51
19.67500	51
19.68333	51
19.69167	51
19.70000	51
19.70833	52
19.71667	51
19.72500	50
19.73333	49
19.74167	48
19.75000	48
19.75833	49
19.76667	49
19.77500	49
19.78333	49
19.79167	49
19.80000	50
19.80833	50
19.81667	50
19.82500	48
19.83333	48
19.84167	49
19.85000	51
19.85833	51
19.86667	51
19.87500	51
19.88333	51
19.89167	51
19.90000	51
19.90833	51
19.91667	51
19.92500	51
19.93333	50
19.94167	50
19.95000	49
19.95833	49
19.96667	50
19.97500	50
19.98333	50
19.99167	50
20.00000	50
20.00833	49
20.01667	49

[LC Status Trace(Pump A Pressure)]
Interval(msec)	1000
# of Points	1202
Start Time(min)	0.000
End Time(min)	20.017
Intensity Units	kgf/cm2
Intensity Multiplier	1
R.Time (min)	Intensity
0.00000	20.4
0.01667	20.4
0.03333	20.1
0.05000	20.1
0.06667	20.4
0.08333	20.1
0.10000	20.2
0.11667	20.1
0.13333	20.2
0.15000	20.1
0.16667	20.2
0.18333	20.1
0.20000	20.2
0.21667	20.2
0.23333	20.0
0.25000	20.2
0.26667	20.1
0.28333	20.4
0.30000	20.2
0.31667	20.4
0.33333	20.0
0.35000	20.1
0.36667	20.2
0.38333	20.4
0.40000	20.1
0.41667	20.4
0.43333	20.1
0.45000	20.4
0.46667	20.1
0.48333	20.1
0.50000	20.2
0.51667	20.1
0.53333	20.2
0.55000	20.2
0.56667	20.1
0.58333	20.2
0.60000	20.5
0.61667	20.0
0.63333	20.2
0.65000	20.1
0.66667	20.2
0.68333	20.2
0.70000	20.2
0.71667	20.1
0.73333	20.2
0.75000	20.1
0.76667	20.1
0.78333	20.4
0.80000	20.2
0.81667	20.4
0.83333	20.2
0.85000	20.2
0.86667	20.0
0.88333	20.4
0.90000	20.2
0.91667	20.2
0.93333	20.2
0.95000	20.4
0.96667	20.2
0.98333	20.2
1.00000	20.4
1.01667	20.1
1.03333	20.1
1.05000	20.0
1.06667	20.1
1.08333	20.2
1.10000	20.1
1.11667	20.1
1.13333	20.2
1.15000	20.4
1.16667	20.4
1.18333	20.4
1.20000	20.1
1.21667	20.1
1.23333	20.2
1.25000	20.2
1.26667	20.2
1.28333	20.1
1.30000	20.4
1.31667	20.1
1.33333	20.1
1.35000	20.1
1.36667	20.4
1.38333	20.2
1.40000	20.2
1.41667	20.2
1.43333	20.1
1.45000	20.2
1.46667	20.2
1.48333	20.2
1.50000	20.2
1.51667	20.2
1.53333	20.1
1.55000	20.1
1.56667	20.1
1.58333	20.5
1.60000	20.1
1.61667	20.5
1.63333	20.5
1.65000	20.2
1.66667	20.1
1.68333	20.2
1.70000	20.2
1.71667	20.0
1.73333	20.4
1.75000	20.1
1.76667	20.2
1.78333	20.1
1.80000	20.1
1.81667	20.2
1.83333	20.1
1.85000	20.1
1.86667	20.1
1.88333	20.0
1.90000	20.4
1.91667	20.4
1.93333	20.2
1.95000	20.2
1.96667	20.2
1.98333	20.2
2.00000	20.1
2.01667	20.2
2.03333	20.2
2.05000	20.1
2.06667	20.2
2.08333	19.8
2.10000	20.2
2.11667	20.1
2.13333	20.0
2.15000	20.1
2.16667	20.1
2.18333	20.0
2.20000	20.1
2.21667	20.0
2.23333	20.0
2.25000	20.0
2.26667	20.1
2.28333	20.4
2.30000	20.4
2.31667	20.0
2.33333	20.1
2.35000	20.0
2.36667	20.2
2.38333	20.0
2.40000	20.0
2.41667	20.1
2.43333	20.2
2.45000	20.4
2.46667	20.1
2.48333	20.1
2.50000	20.2
2.51667	20.1
2.53333	20.1
2.55000	20.1
2.56667	20.1
2.58333	20.0
2.60000	20.1
2.61667	20.1
2.63333	20.1
2.65000	20.2
2.66667	20.2
2.68333	20.2
2.70000	20.1
2.71667	20.0
2.73333	20.0
2.75000	20.1
2.76667	20.1
2.78333	20.0
2.80000	20.2
2.81667	20.1
2.83333	20.4
2.85000	20.1
2.86667	20.1
2.88333	20.0
2.90000	20.1
2.91667	20.2
2.93333	20.1
2.95000	20.2
2.96667	20.1
2.98333	20.0
3.00000	20.1
3.01667	20.2
3.03333	20.1
3.05000	20.1
3.06667	20.1
3.08333	20.1
3.10000	20.2
3.11667	20.1
3.13333	20.1
3.15000	20.1
3.16667	20.0
3.18333	20.1
3.20000	20.2
3.21667	20.0
3.23333	20.1
3.25000	20.0
3.26667	20.1
3.28333	20.2
3.30000	20.2
3.31667	20.1
3.33333	20.2
3.35000	20.4
3.36667	20.1
3.38333	20.1
3.40000	20.1
3.41667	20.1
3.43333	20.4
3.45000	20.0
3.46667	20.4
3.48333	20.1
3.50000	20.1
3.51667	20.4
3.53333	20.2
3.55000	20.1
3.56667	20.0
3.58333	20.1
3.60000	20.2
3.61667	20.4
3.63333	20.2
3.65000	20.4
3.66667	20.4
3.68333	20.0
3.70000	20.1
3.71667	20.4
3.73333	20.1
3.75000	20.2
3.76667	20.2
3.78333	20.1
3.80000	20.4
3.81667	20.2
3.83333	20.1
3.85000	20.2
3.86667	20.2
3.88333	20.2
3.90000	20.1
3.91667	20.1
3.93333	20.1
3.95000	20.2
3.96667	20.1
3.98333	20.1
4.00000	20.1
4.01667	20.1
4.03333	20.4
4.05000	20.2
4.06667	20.2
4.08333	20.2
4.10000	20.1
4.11667	20.2
4.13333	20.4
4.15000	20.2
4.16667	20.2
4.18333	20.2
4.20000	20.4
4.21667	20.1
4.23333	20.1
4.25000	20.1
4.26667	20.2
4.28333	20.0
4.30000	20.2
4.31667	20.4
4.33333	20.1
4.35000	20.1
4.36667	20.4
4.38333	20.1
4.40000	20.1
4.41667	20.1
4.43333	20.1
4.45000	20.4
4.46667	20.1
4.48333	20.2
4.50000	20.1
4.51667	20.2
4.53333	20.2
4.55000	20.1
4.56667	20.4
4.58333	20.2
4.60000	20.2
4.61667	20.2
4.63333	20.4
4.65000	20.1
4.66667	20.1
4.68333	20.2
4.70000	20.2
4.71667	20.1
4.73333	20.4
4.75000	20.2
4.76667	20.1
4.78333	20.2
4.80000	20.2
4.81667	20.1
4.83333	20.4
4.85000	20.2
4.86667	20.1
4.88333	20.4
4.90000	20.0
4.91667	20.1
4.93333	20.1
4.95000	20.2
4.96667	20.0
4.98333	20.2
5.00000	20.2
5.01667	20.4
5.03333	20.2
5.05000	20.2
5.06667	20.1
5.08333	20.2
5.10000	20.4
5.11667	20.4
5.13333	20.2
5.15000	20.2
5.16667	20.2
5.18333	20.2
5.20000	20.4
5.21667	20.2
5.23333	20.5
5.25000	20.2
5.26667	20.4
5.28333	20.1
5.30000	20.2
5.31667	20.2
5.33333	20.1
5.35000	20.1
5.36667	20.2
5.38333	20.1
5.40000	20.2
5.41667	20.2
5.43333	20.2
5.45000	20.4
5.46667	20.2
5.48333	20.2
5.50000	20.2
5.51667	20.4
5.53333	20.4
5.55000	20.0
5.56667	20.1
5.58333	20.2
5.60000	20.2
5.61667	20.2
5.63333	20.1
5.65000	20.1
5.66667	20.2
5.68333	20.2
5.70000	20.1
5.71667	20.1
5.73333	20.2
5.75000	20.1
5.76667	20.2
5.78333	20.2
5.80000	20.0
5.81667	20.2
5.83333	20.2
5.85000	20.2
5.86667	20.1
5.88333	20.2
5.90000	20.2
5.91667	20.2
5.93333	20.1
5.95000	20.0
5.96667	19.8
5.98333	20.1
6.00000	20.4
6.01667	20.1
6.03333	20.2
6.05000	20.2
6.06667	20.1
6.08333	20.0
6.10000	20.0
6.11667	20.0
6.13333	20.1
6.15000	20.1
6.16667	20.2
6.18333	20.0
6.20000	20.0
6.21667	20.4
6.23333	20.1
6.25000	20.1
6.26667	20.0
6.28333	20.1
6.30000	20.0
6.31667	20.1
6.33333	19.8
6.35000	20.2
6.36667	20.1
6.38333	20.1
6.40000	20.0
6.41667	20.0
6.43333	20.0
6.45000	20.1
6.46667	19.8
6.48333	20.2
6.50000	20.0
6.51667	20.0
6.53333	20.2
6.55000	20.2
6.56667	20.2
6.58333	20.0
6.60000	20.1
6.61667	20.1
6.63333	20.4
6.65000	20.1
6.66667	20.2
6.68333	20.1
6.70000	20.1
6.71667	20.2
6.73333	20.0
6.75000	20.0
6.76667	20.1
6.78333	20.1
6.80000	20.1
6.81667	20.0
6.83333	20.2
6.85000	20.0
6.86667	20.2
6.88333	20.2
6.90000	20.2
6.91667	19.8
6.93333	20.2
6.95000	20.1
6.96667	20.1
6.98333	20.2
7.00000	20.2
7.01667	20.1
7.03333	20.0
7.05000	37.6
7.06667	45.7
7.08333	46.7
7.10000	47.8
7.11667	48.0
7.13333	48.3
7.15000	48.3
7.16667	48.4
7.18333	48.6
7.20000	48.4
7.21667	48.7
7.23333	48.7
7.25000	48.8
7.26667	48.7
7.28333	48.6
7.30000	48.7
7.31667	48.7
7.33333	48.7
7.35000	48.7
7.36667	48.7
7.38333	48.7
7.40000	48.6
7.41667	48.6
7.43333	48.6
7.45000	48.7
7.46667	48.7
7.48333	48.7
7.50000	48.6
7.51667	48.7
7.53333	48.6
7.55000	48.7
7.56667	48.8
7.58333	48.7
7.60000	48.7
7.61667	48.6
7.63333	48.7
7.65000	48.7
7.66667	48.8
7.68333	48.7
7.70000	48.8
7.71667	48.6
7.73333	48.8
7.75000	48.7
7.76667	48.7
7.78333	48.7
7.80000	48.8
7.81667	48.6
7.83333	48.7
7.85000	48.8
7.86667	48.7
7.88333	48.7
7.90000	48.8
7.91667	48.7
7.93333	48.7
7.95000	48.7
7.96667	48.8
7.98333	48.8
8.00000	48.7
8.01667	48.7
8.03333	48.7
8.05000	48.7
8.06667	48.8
8.08333	48.8
8.10000	48.8
8.11667	48.8
8.13333	48.7
8.15000	48.8
8.16667	48.8
8.18333	48.6
8.20000	48.8
8.21667	49.0
8.23333	48.7
8.25000	48.8
8.26667	48.7
8.28333	48.7
8.30000	48.8
8.31667	48.7
8.33333	48.7
8.35000	48.8
8.36667	48.8
8.38333	49.0
8.40000	48.8
8.41667	48.8
8.43333	49.0
8.45000	48.8
8.46667	48.8
8.48333	48.8
8.50000	48.7
8.51667	48.8
8.53333	48.8
8.55000	49.0
8.56667	48.7
8.58333	48.8
8.60000	48.8
8.61667	48.8
8.63333	48.7
8.65000	48.7
8.66667	48.7
8.68333	48.6
8.70000	48.8
8.71667	49.0
8.73333	49.0
8.75000	48.8
8.76667	48.8
8.78333	48.7
8.80000	48.8
8.81667	48.8
8.83333	48.7
8.85000	48.7
8.86667	48.6
8.88333	48.6
8.90000	48.6
8.91667	48.7
8.93333	48.7
8.95000	48.7
8.96667	48.8
8.98333	48.8
9.00000	48.8
9.01667	48.7
9.03333	48.8
9.05000	48.8
9.06667	49.0
9.08333	49.0
9.10000	49.0
9.11667	48.7
9.13333	48.8
9.15000	48.7
9.16667	48.7
9.18333	48.7
9.20000	48.7
9.21667	48.8
9.23333	48.6
9.25000	48.7
9.26667	48.7
9.28333	48.7
9.30000	48.8
9.31667	49.0
9.33333	49.0
9.35000	48.7
9.36667	48.7
9.38333	48.7
9.40000	49.0
9.41667	48.7
9.43333	48.7
9.45000	48.7
9.46667	48.8
9.48333	48.7
9.50000	48.8
9.51667	48.8
9.53333	48.8
9.55000	48.7
9.56667	49.0
9.58333	48.8
9.60000	48.8
9.61667	48.7
9.63333	48.7
9.65000	48.8
9.66667	48.6
9.68333	48.8
9.70000	48.8
9.71667	48.8
9.73333	48.8
9.75000	48.8
9.76667	48.8
9.78333	48.7
9.80000	49.0
9.81667	48.8
9.83333	48.8
9.85000	48.8
9.86667	48.7
9.88333	48.8
9.90000	48.7
9.91667	48.8
9.93333	48.7
9.95000	48.8
9.96667	48.8
9.98333	48.8
10.00000	48.8
10.01667	48.8
10.03333	48.8
10.05000	48.8
10.06667	48.7
10.08333	48.7
10.10000	48.8
10.11667	48.6
10.13333	48.8
10.15000	48.8
10.16667	48.8
10.18333	48.8
10.20000	48.8
10.21667	48.8
10.23333	48.8
10.25000	48.8
10.26667	48.8
10.28333	48.8
10.30000	48.7
10.31667	48.8
10.33333	48.7
10.35000	48.7
10.36667	48.6
10.38333	48.7
10.40000	48.7
10.41667	48.8
10.43333	48.8
10.45000	48.7
10.46667	48.8
10.48333	48.8
10.50000	48.8
10.51667	48.7
10.53333	48.7
10.55000	48.7
10.56667	48.7
10.58333	48.7
10.60000	48.7
10.61667	48.8
10.63333	48.7
10.65000	48.8
10.66667	48.7
10.68333	48.7
10.70000	48.6
10.71667	48.8
10.73333	48.8
10.75000	48.7
10.76667	48.7
10.78333	48.7
10.80000	48.7
10.81667	48.8
10.83333	48.7
10.85000	48.8
10.86667	48.7
10.88333	48.7
10.90000	48.7
10.91667	48.8
10.93333	48.7
10.95000	48.7
10.96667	48.7
10.98333	48.7
11.00000	48.8
11.01667	48.7
11.03333	48.7
11.05000	48.7
11.06667	48.7
11.08333	48.8
11.10000	48.7
11.11667	48.7
11.13333	48.7
11.15000	48.8
11.16667	48.8
11.18333	48.6
11.20000	49.0
11.21667	49.0
11.23333	48.7
11.25000	48.7
11.26667	48.7
11.28333	48.7
11.30000	48.8
11.31667	48.7
11.33333	48.8
11.35000	48.6
11.36667	48.8
11.38333	48.7
11.40000	48.8
11.41667	48.7
11.43333	48.7
11.45000	48.7
11.46667	48.8
11.48333	48.8
11.50000	48.8
11.51667	48.7
11.53333	48.8
11.55000	49.0
11.56667	48.7
11.58333	48.7
11.60000	48.8
11.61667	49.1
11.63333	48.8
11.65000	48.8
11.66667	48.8
11.68333	48.8
11.70000	48.7
11.71667	49.0
11.73333	48.8
11.75000	48.8
11.76667	48.8
11.78333	48.7
11.80000	48.8
11.81667	48.8
11.83333	49.0
11.85000	49.0
11.86667	49.0
11.88333	48.8
11.90000	48.8
11.91667	48.7
11.93333	48.7
11.95000	48.8
11.96667	49.0
11.98333	48.7
12.00000	48.7
12.01667	49.0
12.03333	48.8
12.05000	48.8
12.06667	48.6
12.08333	48.8
12.10000	48.7
12.11667	48.8
12.13333	48.7
12.15000	48.8
12.16667	48.8
12.18333	48.8
12.20000	48.8
12.21667	48.8
12.23333	48.8
12.25000	48.7
12.26667	48.7
12.28333	48.7
12.30000	48.7
12.31667	48.8
12.33333	48.8
12.35000	48.8
12.36667	48.7
12.38333	48.7
12.40000	48.7
12.41667	48.7
12.43333	48.7
12.45000	48.7
12.46667	49.0
12.48333	48.7
12.50000	48.8
12.51667	48.7
12.53333	48.7
12.55000	48.8
12.56667	48.8
12.58333	48.6
12.60000	48.7
12.61667	48.7
12.63333	48.7
12.65000	48.7
12.66667	48.6
12.68333	48.7
12.70000	48.7
12.71667	48.7
12.73333	48.7
12.75000	48.7
12.76667	48.7
12.78333	48.7
12.80000	48.8
12.81667	49.0
12.83333	48.8
12.85000	48.8
12.86667	48.8
12.88333	48.7
12.90000	48.7
12.91667	48.8
12.93333	48.6
12.95000	48.7
12.96667	48.7
12.98333	48.7
13.00000	48.8
13.01667	48.8
13.03333	48.7
13.05000	48.7
13.06667	49.0
13.08333	48.7
13.10000	48.7
13.11667	48.8
13.13333	48.8
13.15000	48.8
13.16667	48.7
13.18333	48.8
13.20000	48.7
13.21667	48.8
13.23333	48.8
13.25000	48.8
13.26667	48.8
13.28333	48.8
13.30000	48.8
13.31667	48.8
13.33333	48.8
13.35000	48.8
13.36667	48.8
13.38333	48.8
13.40000	49.0
13.41667	48.8
13.43333	48.8
13.45000	48.8
13.46667	48.7
13.48333	48.7
13.50000	48.7
13.51667	48.8
13.53333	48.8
13.55000	48.7
13.56667	48.7
13.58333	48.7
13.60000	48.8
13.61667	48.8
13.63333	48.8
13.65000	48.8
13.66667	48.8
13.68333	48.7
13.70000	49.0
13.71667	48.8
13.73333	48.7
13.75000	48.8
13.76667	48.8
13.78333	48.7
13.80000	48.7
13.81667	48.8
13.83333	48.8
13.85000	48.8
13.86667	48.8
13.88333	49.0
13.90000	48.6
13.91667	48.8
13.93333	48.7
13.95000	48.6
13.96667	48.6
13.98333	48.7
14.00000	48.8
14.01667	48.8
14.03333	48.8
14.05000	48.7
14.06667	48.6
14.08333	48.7
14.10000	48.7
14.11667	48.7
14.13333	48.7
14.15000	48.7
14.16667	48.7
14.18333	48.7
14.20000	48.7
14.21667	48.8
14.23333	48.8
14.25000	48.8
14.26667	48.7
14.28333	48.7
14.30000	48.6
14.31667	48.6
14.33333	48.6
14.35000	48.7
14.36667	48.8
14.38333	48.7
14.40000	48.6
14.41667	48.7
14.43333	48.6
14.45000	48.7
14.46667	48.7
14.48333	48.7
14.50000	48.8
14.51667	48.7
14.53333	48.7
14.55000	48.8
14.56667	48.8
14.58333	48.7
14.60000	48.7
14.61667	48.8
14.63333	48.7
14.65000	48.6
14.66667	48.7
14.68333	48.7
14.70000	48.8
14.71667	48.7
14.73333	48.7
14.75000	48.7
14.76667	48.7
14.78333	48.8
14.80000	48.7
14.81667	48.8
14.83333	48.6
